Video_ID,Question,Answer,Start_timestamp,End_timestamp
101,What is Kubernetes?,kubernetes is an open source container orchestration framework which was originally developed by google so on the foundation it manages containers be docker containers or from some other technology which basically means that kubernetes helps you manage applications that are made up of hundreds or maybe thousands of containers and it helps you manage them in different environments like physical machines virtual machines or cloud environments or even hybrid deployment environments,64,98
101,Who developed Kubernetes?,Google,69,70
101,Who created Kubernetes?,Google,69,70
101,What is the job of controller manager in Kubernetes?,controller manager which basically keeps an overview of what's happening in the cluster whether something needs to be repaired or maybe if a container died and it needs to be restarted etc,321,332
101,What is the job of scheduler in Kubernetes?,scheduler which is basically responsible for scheduling containers on different nodes based on the workload and the available server resources on each node so it's an intelligent process that decides on which worker node the next container should be scheduled on based on the available resources on those worker notes and the load that that container meets,336,360
101,How does Kubernetes help?,kubernetes helps you manage applications that are made up of hundreds or maybe thousands of containers and it helps you manage them in different environments like physical machines virtual machines or cloud environments or even hybrid deployment environments,79,98
101,what are the different deployment environments where we can use Kubernetes?,physical machines virtual machines or cloud environments or even hybrid deployment environments,92,98
101,what caused increased usage of container technologies?,the rise of microservices caused an increased usage of container technologies,110,115
101,what is the need of container orchestration tool?,managing those loads of containers across multiple environments using scripts and self-made tools can be really complex and sometimes even impossible so that specific scenario actually caused the need for having container orchestration technologies,135,153
101,why is a container orchestration technology is needed?,managing those loads of containers across multiple environments using scripts and self-made tools can be really complex and sometimes even impossible so that specific scenario actually caused the need for having container orchestration technologies,135,153
101,what is the need of container orchestration technologies?,managing those loads of containers across multiple environments using scripts and self-made tools can be really complex and sometimes even impossible so that specific scenario actually caused the need for having container orchestration technologies,135,153
101,what are the features of a container orchestration tool?,one is high availability in simple words high availability means that the application has no downtime so it's always accessible by the users a second one is scalability which means that application has a high performance it loads fast and users have a very high response rates from the application and the third one is disaster recovery which basically means that if an infrastructure has some problems like data is lost or the server's explode or something bad happens with the server center the infrastructure has to have some kind of mechanism to pick up the data and to restore it to the latest state so that application doesn't actually lose any data and the containerized application can run from the latest stayed after the recovery and all of these are functionalities that container orchestration technologies like kubernetes offer,162,219
101,what are the features of Kubernetes?,one is high availability in simple words high availability means that the application has no downtime so it's always accessible by the users a second one is scalability which means that application has a high performance it loads fast and users have a very high response rates from the application and the third one is disaster recovery which basically means that if an infrastructure has some problems like data is lost or the server's explode or something bad happens with the server center the infrastructure has to have some kind of mechanism to pick up the data and to restore it to the latest state so that application doesn't actually lose any data and the containerized application can run from the latest stayed after the recovery and all of these are functionalities that container orchestration technologies like kubernetes offer,162,219
101,what are the functionalities of Kubernetes?,one is high availability in simple words high availability means that the application has no downtime so it's always accessible by the users a second one is scalability which means that application has a high performance it loads fast and users have a very high response rates from the application and the third one is disaster recovery which basically means that if an infrastructure has some problems like data is lost or the server's explode or something bad happens with the server center the infrastructure has to have some kind of mechanism to pick up the data and to restore it to the latest state so that application doesn't actually lose any data and the containerized application can run from the latest stayed after the recovery and all of these are functionalities that container orchestration technologies like kubernetes offer,162,219
101,How is Kubernetes architecture?,kubernetes basic architecture actually look like the kubernetes cluster is made up with at least one master node and then connected to it you have a couple of worker nodes,225,235
101,What is a kubelet?,kubelet is actually a kubernetes process that makes it possible for the cluster to talk to each other to communicate to each other and actually execute some tasks on those nodes like running application processes,240,254
101,What is an API Server?,an API server is actually the entry point to the kubernetes cluster,296,300
101,What is etcd?,etcd key value storage which basically holds at any time the current state of the kubernetes cluster,365,373
101,How is backup and recovery ensured in Kubernetes?,backup and restore that we mentioned previously is actually made from these etcd snapshots because you can recover the whole cluster state using that etcd snapshot,382,394
101,What is virtual network in Kubernetes?,virtual network actually turns all the nodes inside of the cluster into one powerful machine that has the sum of all the resources of individual nodes,410,423
101,What is a pod in Kubernetes?,pod is the smallest unit that you as a kubernetes user will configure and interact with and pod is basically a wrapper of a container,493,507
101,How does pods communicate with each other?,virtual network dispense the kubernetes cluster so what that does is that it assigns each pod its own IP address so each pod is its own self containing server with its own IP address and the way that they can communicate with each other is using that internal IP addresses,549,572
101,how does communication of pods happen in Kubernetes?,virtual network dispense the kubernetes cluster so what that does is that it assigns each pod its own IP address so each pod is its own self containing server with its own IP address and the way that they can communicate with each other is using that internal IP addresses,549,572
101,What is the role of virtual network in the communication among pods?,virtual network dispense the kubernetes cluster so what that does is that it assigns each pod its own IP address so each pod is its own self containing server with its own IP address and the way that they can communicate with each other is using that internal IP addresses,549,572
101,what is service in Kubernetes?,an alternative or a substitute to those IP addresses so instead of having this dynamic IP addresses their services sitting in front of each pod,650,665
102,What is meant by software?,software is a collection of instructions data or computer programs that are used to run machines and carry out particular activities,59,66
102,What is SDLC?,sdlc stands for software development lifecycle it outlines the numerous steps needed in creating software to produce a high quality end product,82,92
102,Why is software lifecycle model is important?,it is impossible to detect the entry and exit criteria for a stage without a software lifecycle model it becomes difficult for software project managers to keep track of the project's development without software lifecycle,143,157
102,What are the steps involved in SDLC?,firstly we have planning and requirement analysis then we have specifying the needs following which we have creating or designing the software then project development testing deployment and maintenance,161,174
102,What are the steps involved in developing a software?,firstly we have planning and requirement analysis then we have specifying the needs following which we have creating or designing the software then project development testing deployment and maintenance,161,174
102,What are software development steps?,firstly we have planning and requirement analysis then we have specifying the needs following which we have creating or designing the software then project development testing deployment and maintenance,161,174
102,What is requirement analysis?,the level of sdlc that is most crucial and essential is requirement analysis with input from all the stakeholders domain experts and smes in the industry the senior team members carry it out,182,195
102,What is planning and requirement analysis?,the level of sdlc that is most crucial and essential is requirement analysis with input from all the stakeholders domain experts and smes in the industry the senior team members carry it out,182,195
102,What is the first step in software development?,firstly we have planning and requirement analysis,161,163
102,What is the first step in software development lifecycle?,firstly we have planning and requirement analysis,161,163
102,what is the second second step in software development?,specifying the needs,262,264
102,How many SDLC models are there?,namely there are seven,380,382
102,What are the different SDLC models?,first one is waterfall model then we have v-shaped prototype spiral iterative incremental big bang and lastly the agile model,382,392
102,What are the advantages of waterfall model?,waterfall paradigm is an understandably straightforward one in which all steps are carried out sequentially each phase's deliverables are well specified which prevents complexity and makes the project simple to manage,483,496
102,What are the disadvantages of waterfall model?,the waterfall approach requires a lot of time and cannot be utilized for projects with a short lifespan because a new phase cannot be started until the current phase is finished this model expects the requirement to be clear in the requirement analysis phase itself and any change in the latest stages would result in higher costs as the changes would be required in all the phases as a result it cannot be used for projects with uncertain requirements or whether requirements keep changing,498,529
102,Where is acceptance testing carried out?,acceptance testing is carried out in the customer's environment,650,654
102,What is acceptance testing?,testing acceptance testing is carried out in the customer's environment and is connected to the requirement analysis process,650,658
102,What is big bang model?,the big bang model has no established process input and output consists of money and labor and the result is a developed good that may or may not be what the client requires,1029,1041
102,What is agile model?,incremental and iterative models are combined to create the age oil paradigm this paradigm emphasizes flexibility throughout product development more so than requirements,1089,1099
103,What is the difference between the docker and a virtual machine?,on the docker side what you'll see as a big difference is that the guest OS for each container has been eliminated docker is inherently more lightweight but provides the same functionality as a virtual machine,58,73
103,What is the difference between a virtual machine and docker?,on the docker side what you'll see as a big difference is that the guest OS for each container has been eliminated docker is inherently more lightweight but provides the same functionality as a virtual machine,58,73
103,What are the advantages of docker over a virtual machine?,first of all a virtual machine occupies a lot more memory space on the host machine in contrast docker occupies significantly less memory space the boot up time between both is very different docker just boots up faster the performance of the docker environment is actually better and more consistent than the virtual machine docker is also very easy to set up and very easy to scale the efficiencies therefore a much higher with a docker environment versus a virtual machine environment and you'll find it is easier to port docker across multiple platforms than a virtual machine finally the space allocation between docker and a virtual machine is significant when you don't have to include the guest you're eliminating a significant amount of space and the dock environment is just inherently smaller,78,140
103,What are the pros of docker over a virtual machine?,first of all a virtual machine occupies a lot more memory space on the host machine in contrast docker occupies significantly less memory space the boot up time between both is very different docker just boots up faster the performance of the docker environment is actually better and more consistent than the virtual machine docker is also very easy to set up and very easy to scale the efficiencies therefore a much higher with a docker environment versus a virtual machine environment and you'll find it is easier to port docker across multiple platforms than a virtual machine finally the space allocation between docker and a virtual machine is significant when you don't have to include the guest you're eliminating a significant amount of space and the dock environment is just inherently smaller,78,140
103,Compare pros and cons of docker and a virtual machine.,first of all a virtual machine occupies a lot more memory space on the host machine in contrast docker occupies significantly less memory space the boot up time between both is very different docker just boots up faster the performance of the docker environment is actually better and more consistent than the virtual machine docker is also very easy to set up and very easy to scale the efficiencies therefore a much higher with a docker environment versus a virtual machine environment and you'll find it is easier to port docker across multiple platforms than a virtual machine finally the space allocation between docker and a virtual machine is significant when you don't have to include the guest you're eliminating a significant amount of space and the dock environment is just inherently smaller,78,140
103,What is DevOps?,DevOps is a collaboration between the development team the operation team allowing you to continuously deliver solutions and applications and services that both delight and improve the efficiency of your customers,170,182
103,What tools are used for planning in DevOps?,planning and codebase we use tools like GIT and Jira,219,222
103,What tools are used for planning and codebase in DevOps?,planning and codebase we use tools like GIT and Jira,219,222
103,Which tool is used for testing?,testing we use selenium,225,228
103,Which tool is used for monitoring the environment in DevOps?,nagios is used to monitor the entire environment,238,243
103,What is docker?,docker is a tool which is used to automate the container so the application can work efficiently in different environments,246,257
103,What is the use of docker?,docker is a tool which is used to automate the container so the application can work efficiently in different environments,246,257
103,What is a container in docker?,container is a standalone executable package which includes applications and their dependencies,591,598
103,How is the architecture of docker?,docker has a client-server relationship there is a client installed on the hardware there is a client that contains the docker product and then there is a server which controls how that docker client is created,399,413
103,Explain the architecture of docker.,docker has a client-server relationship there is a client installed on the hardware there is a client that contains the docker product and then there is a server which controls how that docker client is created,399,413
103,How is a docker image built?,docker image is built using a file called the docker file,546,550
103,How is a docker image created?,docker image is built using a file called the docker file,546,550
103,What is a docker container?,container is a standalone executable package which includes applications and their dependencies,591,598
103,How to connect with docker registry?,the way in which you connect with the docker registry is through simple pull and push commands that you run through terminal window to be able to get the latest information,730,740
103,How to communicate with docker registry?,the way in which you connect with the docker registry is through simple pull and push commands that you run through terminal window to be able to get the latest information,730,740
104,What is a port?,a port is not a physical connection it's a logical connection that is used by programs and services to exchange information,5,13
104,What is port in computer networks?,a port is not a physical connection it's a logical connection that is used by programs and services to exchange information,5,13
104,What does a port determines?,"It specifically determines which program or service 
on a computer or server that is going to be used",13,20
104,What is the range of port numbers?,The number ranges from 0 - 65535,30,34
104,What are the port numbers used for web pages?,port 80 and 443 which are used for web pages,36,40
104,Which ports are used for web pages?,port 80 and 443 which are used for web pages,36,40
104,What is Netstat?,Netstat is short for network statistics and it's a command line tool that is used to display the current network connections and port activity on your computer,188,197
104,How to use Netstat?,"at a command prompt you type in netstat and then 
we're going to also use a -n sub command so we can see the actual port number and then we'll press enter",205,216
104,What is FTP?,FTP is a standard protocol that is used to transfer files between computers and servers over a network,251,258
104,Which port is used for file transfering?,it uses port number 21,258,261
104,Which port does FTP use?,it uses port number 21,258,261
104,What are registered ports?,Port numbers from 1024 - 49151 are called user or registered ports. These are ports that can be registered by companies and developers for a particular service,338,350
105,What happens if a hacker gets any information?,legal ramifications to the business loss of company secrets leakage of information uh maybe industrial espionage which basically means a competitor is trying to analyze a company a company's secrets and trying to gain access to their data or they could hold the company for ransom and ask them for money or sell it to criminals who can further dilute the information or misuse that information for the criminal activities,52,78
105,What is cyber security?,cyber security by itself is a process a design and architecture created to protect networks and devices from attacks damage or unauthorized access,111,121
105,What are the three main pillars of cyber security?,confidentiality integrity and availability triad also known as cia,211,216
105,What is cyber crime?,cyber crime is any criminal activity or any unauthorized activity that would involve the usage of any computing device which would result as a security incident at the victim's end,333,345
105,Who are black hat hackers?,individuals with extraordinary competing skills resorting to malicious or destructive activities,696,701
105,Who are grey hat hackers?,individuals who work both offensively and defensively,710,713
105,What work does a grey hat hacker do?,they could work as black hat hackers with malicious intent and try to harm some organization while on the other hand they would also try to work as a security analyst and try to enhance the security posture of an organization,714,728
105,Who are white hat hackers?,an individual who professes the same skills as a black hat hacker probably uses the same tools has the same kind of knowledge but the intent is different they're going to use them for defensive purposes uh there's no malicious intent,735,747
105,How do white hat hackers work?,they act with author authorization from the organization and they will try to detect any flaws and try to plug out those flaws so that black hat hackers would not be able to misuse those flaws to gain access,747,760
105,What is a common cyber attack?,the most common attack ever seen in today's world is a denial of service attack,909,913
105,What is denial of service attack?,this is where the hacker tries to consume the resources of the victim server in such a way that there are no resources available for legitimate users to connect to the server and conduct their business,913,925
105,How does denial of service attack work?,this is where the hacker tries to consume the resources of the victim server in such a way that there are no resources available for legitimate users to connect to the server and conduct their business,913,925
105,What is a malware attack?,there would be a malicious software that would deliver a trojan virus or a worm to the victim thus infecting the victim's machine and rendering it useless,928,938
105,What is SQL injection attack?,attackers will target your database try to send in malicious queries which will compromise your database and the data within,1010,1017
105,When was the biggest bank hack happened?,2007,1110,1110
105,What happened in the biggest bank hack?,swedish bank nadia they recorded at least a million dollars being stolen in three months from 250 accounts,1115,1123
105,Who created Morris worm?,robert morris uh he's an american computer scientist and entrepreneur he's best known for creating what is called the morris worm,1150,1159
105,Who created Melissa virus?,david smith he created the melisa virus,1203,1206
105,What is Melissa virus?,one of the most dynamic viruses known around march 1999 that's when this happened this virus was released and this was a macro based virus which affected microsoft world and outlook based files,1208,1221
105,What is authentication?,authentication is the part where you're going to identify a person authorize that person for some access controls and authenticate that person to ensure that the person is the same person who they claim to be,1293,1304
105,Why is antivirus needed?,to protect yourself from viruses worms trojans essentially malwares there needs to be a software that need that's installed on your computer that is going to watch out for them,1411,1420
105,Who is a cyber security expert?,a cyber security expert is an individual employed by an organization to protect their infrastructure,1616,1622
105,What are the responsibilities of a cyber security expert?,this person is responsible to identify potential flaws identify what threats the organization faces and then streamline or create or design or architect methodology which is going to protect all the assets that the organization has,1624,1639
106,What are primitive data types?,variables that store single simple values,90,93
106,What are the examples of primitive data types?,examples of such primitive types are the byte int float double boolean and char,94,102
106,What are the drawbacks of primitive data types?,as programs became larger and more complex primitive data types weren't really cutting it anymore programmers began to want to group variables of similar type together,124,135
106,What is structure?,structures allow the programmer to store data of different types together,246,251
106,How is a structure different from array?,structures vary from arrays in that structures allow the programmer to store data of different types together for instance whereas an array would allow you to store only int or only strings using a structure you could store int and strings together along with other data type,244,262
106,What are objects?,objects are instances of a class,324,326
106,What is a class?,class is basically a template for an object,327,330
106,What are the principles of object oriented programming?,encapsulation abstraction inheritance and polymorphism,451,457
106,What are the four main princliples of object oriented programming?,encapsulation abstraction inheritance and polymorphism,451,457
106,What are the four main principles of OOPS?,encapsulation abstraction inheritance and polymorphism,451,457
106,What is encapsulation?,encapsulation refers to bundling data along with methods that can operate on that data within a class,467,475
106,What is abstraction?,abstraction refers to the idea of only showing essential details and hiding everything else,776,781
106,What is inheritance?,inheritance is the principle that allows you to derive classes from other classes,1079,1084
106,What are three types of access modifiers?,public private and protected,1248,1251
106,What are three main access modifiers?,public private and protected,1248,1251
106,What are different access modifiers?,public private and protected,1248,1251
107,How is cloud cost efficient than on premise?,with cloud the billing model is pay as you go type meaning we use less and pay less and we use more and we pay less per unit on the other hand in on premises we can't expect that we pay everything upfront and there is an additional operating cost,120,137
107,What is the billing model in cloud?,with cloud the billing model is pay as you go type,120,124
107,How is data security in cloud?,in the cloud the security standards are high due to the investments the providers have done to secure the data and to meet the compliance,182,191
107,Why is the data security low in on premises setup?,due to the cost involved in procuring the hardware and software to provide the security,177,182
107,Why is the data security poor in on premise setups?,due to the cost involved in procuring the hardware and software to provide the security,177,182
107,Why is data security poor in on premises?,due to the cost involved in procuring the hardware and software to provide the security,177,182
107,What is cloud computing?,cloud computing is the ability to deliver on-demand computing service over the internet and that too on a pay-as-you-go basis,334,342
107,How is cloud computing categorized?,based on two wide categories one being a deployment model and the other one being service model,382,388
107,How are the types of cloud computing categorized?,based on two wide categories one being a deployment model and the other one being service model,382,388
107,How are the different types of cloud computing categorized?,based on two wide categories one being a deployment model and the other one being service model,382,388
107,On what basis the types of cloud computing are categorized?,based on two wide categories one being a deployment model and the other one being service model,382,388
107,What are the types of deployment model?,deployment model is categorized into three types first one is public and then private and then hybrid cloud,391,397
107,What are the categories of deployment model?,deployment model is categorized into three types first one is public and then private and then hybrid cloud,391,397
107,What are the categories of cloud computing based on the deployment model?,first one is public and then private and then hybrid cloud,394,397
107,What are the types of cloud based on the deployment model?,first one is public and then private and then hybrid cloud,394,397
107,Give examples of cloud providers.,aws microsoft azure ibm's blue cloud and sun cloud,498,502
107,Who are major players in cloud providers?,aws microsoft azure ibm's blue cloud and sun cloud,498,502
107,What are the categories of cloud based on service model?,infrastructure as a service iaas or platform as a service paas or software as a service saas,552,560
107,What is AWS?,amazon web services aws is a cloud computing service provided by amazon,799,805
107,What does AWS provide?,it provides a mix of infrastructure as a service iaas platform as a service paas and package software as a service called saas offerings,805,813
107,What is the use of amazon s3?,using amazon s3 we can store and retrieve any amount of data at any time on the web,1210,1217
107,What is amazon s3?,a simple storage service provided by aws,1204,1207
107,What is aws s3?,a simple storage service provided by aws,1204,1207
107,Name the cloud service from google.,google cloud platform,871,873
201,What is recommender system?,Automated information filtering system to filter some entities composed of machine learning and AI algorithms which predicts what the customer wants to see.,78,90
201,Whis is the most potent marketing tool?,Recommendation System,74,77
201,What are the entities that use recommendation system?,"Ads, movies, TV shows, songs and so on.",91,102
201,What are the problems addressed by the recommender system?,"Helps us solve the Information Overload problem, helps us narrow down the choices, helps businesses sell more relevant content that might attract users and make them stick forever.",177,247
201,Why is the recommender system built?,"Helps us solve the Information Overload problem, helps us narrow down the choices, helps businesses sell more relevant content that might attract users and make them stick forever.",177,247
201,What are the advantages of recommender system from users' perspective?,Helps save valuable time and showcases what interests the user.,247,255
201,What are the advantages of recommender system from business' perspective?,Helps to understand better what the user wants and might want in the future.,255,262
201,How does the recommender engine work?,It will ask you what you prefer or see what kind of content you are regularly watching.,273,314
201,Explain the steps involved in the working of the recommender engine.,It will ask you what you prefer or see what kind of content you are regularly watching.,273,314
201,What is Cold Start problem?,"Where the system has no idea of you are and have no profile for you and asks you to put in something like what movies you like, what are your food choices, what singer you love the most, what genre grabs your attention because how will they know otherwise.",349,368
201,What is the problem in which the system has no idea about the user and has no profile or information of their likes or dislikes in a recommender system?,Cold Start problem,349,368
201,What are the three factors the youtube recommendation mainly depends on?,"Watchtime, engagement and topic relevance.",372,385
201,"Which filtering method majorly focuses on understanding and analyzing the customers' behaviour, preferences or activities to suggest reliable product or services?",Collaborative filtering,447,461
201,What is collaborative filtering?,"Which majorly focuses on understanding and analyzing the customers' behaviour, preferences or activities to suggest reliable product or services.",447,461
201,Which is the biggest example of collaborative filtering?,Amazon is one of the biggest examples of collaborative filtering as it collects information from distinct sources.,469,476
201,What are techniques involved in collaborative filtering?,"Non-Probabilistic algorithm, user-based nearest neighbour, item-based nearest neighbour, reducing dimensionality, Probabilistic algorithm, Bayesian-Network model, EM Algorithm, Content-Based System.",477,495
201,What is Content-Based system?,"Deals with the idea of if you like a particular product, you will like the similar products too. The machine learning suggests product that are similar to the users' history.",496,509
